android.support.design.R -> a:
android.support.design.R$anim -> b:
    362:368:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    372:376:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    383:427:void updateListenerMap() -> a
    434:445:boolean ensureServiceBound(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> a
    452:457:void ensureServiceUnbound(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> b
    465:481:void scheduleListenerRetry(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> c
    488:526:void processListenerQueue(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> d
android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord -> gf:
    android.content.ComponentName componentName -> a
    boolean bound -> b
    android.support.v4.app.INotificationSideChannel service -> c
    java.util.LinkedList taskQueue -> d
    int retryCount -> e
android.support.v4.app.NotificationManagerCompat$Task -> gg:
    void send(android.support.v4.app.INotificationSideChannel) -> a
android.support.v4.app.NotificationManagerCompatEclair -> gh:
    25:26:void cancelNotification(android.app.NotificationManager,java.lang.String,int) -> a
    30:31:void postNotification(android.app.NotificationManager,java.lang.String,int,android.app.Notification) -> a
android.support.v4.app.RemoteInput -> gi:
    java.lang.String mResultKey -> b
    java.lang.CharSequence mLabel -> c
    java.lang.CharSequence[] mChoices -> d
    boolean mAllowFreeFormInput -> e
    android.os.Bundle mExtras -> f
    android.support.v4.app.RemoteInput$Impl IMPL -> g
    android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory FACTORY -> a
    57:57:java.lang.String getResultKey() -> a
    64:64:java.lang.CharSequence getLabel() -> b
    71:71:java.lang.CharSequence[] getChoices() -> c
    81:81:boolean getAllowFreeFormInput() -> d
    88:88:android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInput$1 -> gj:
android.support.v4.app.RemoteInput$Impl -> gk:
android.support.v4.app.RemoteInput$ImplApi20 -> gl:
android.support.v4.app.RemoteInput$ImplBase -> gm:
android.support.v4.app.RemoteInput$ImplJellybean -> gn:
android.support.v4.app.RemoteInputCompatApi20 -> go:
    39:52:android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.RemoteInputCompatBase -> gp:
android.support.v4.app.RemoteInputCompatBase$RemoteInput -> gq:
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory -> gr:
android.support.v4.app.RemoteInputCompatJellybean -> gs:
    47:53:android.os.Bundle toBundle(android.support.v4.app.RemoteInputCompatBase$RemoteInput) -> a
    69:76:android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.SharedElementCallback -> gt:
    int MAX_IMAGE_SIZE -> a
    65:65:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    90:90:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    125:125:void onMapSharedElements(java.util.List,java.util.Map) -> a
android.support.v4.app.SuperNotCalledException -> gu:
android.support.v4.app.TaskStackBuilder -> gv:
    android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL -> a
    java.util.ArrayList mIntents -> b
    android.content.Context mSourceContext -> c
    137:137:android.support.v4.app.TaskStackBuilder create(android.content.Context) -> a
    161:162:android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent) -> a
    197:215:android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    238:249:android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    289:289:java.util.Iterator iterator() -> iterator
    301:302:void startActivities() -> a
    316:330:void startActivities(android.os.Bundle) -> a
android.support.v4.app.TaskStackBuilder$SupportParentable -> gw:
    android.content.Intent getSupportParentActivityIntent() -> b
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl -> gx:
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase -> gy:
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb -> gz:
android.support.v4.content.ContextCompat -> ha:
    103:111:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
    317:321:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
android.support.v4.content.ContextCompatApi21 -> hb:
    26:26:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
android.support.v4.content.ContextCompatHoneycomb -> hc:
    30:31:void startActivities(android.content.Context,android.content.Intent[]) -> a
android.support.v4.content.ContextCompatJellybean -> hd:
    26:27:void startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    android.support.v4.content.FileProvider$PathStrategy mStrategy -> d
    330:330:boolean onCreate() -> onCreate
    342:353:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    412:436:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    451:462:java.lang.String getType(android.net.Uri) -> getType
    471:471:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    480:480:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    497:498:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    519:521:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    530:545:android.support.v4.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> a
    556:592:android.support.v4.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String) -> b
    729:749:int modeToMode(java.lang.String) -> a
    753:759:java.io.File buildPath(java.io.File,java.lang.String[]) -> a
    763:765:java.lang.String[] copyOf(java.lang.String[],int) -> a
    769:771:java.lang.Object[] copyOf(java.lang.Object[],int) -> a
android.support.v4.content.FileProvider$PathStrategy -> he:
    java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.FileProvider$SimplePathStrategy -> hf:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    643:656:void addRoot(java.lang.String,java.io.File) -> a
    698:720:java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.IntentCompat -> hg:
    android.support.v4.content.IntentCompat$IntentCompatImpl IMPL -> a
    221:221:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImpl -> hh:
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplBase -> hi:
    39:42:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplHC -> hj:
    68:68:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1 -> hk:
android.support.v4.content.IntentCompatHoneycomb -> hl:
    24:24:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.Loader -> hm:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    boolean mProcessingChange -> g
    130:135:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    143:150:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    195:199:void startLoading() -> a
    207:207:void onStartLoading() -> b
    243:245:void stopLoading() -> c
    254:254:void onStopLoading() -> d
    291:297:void reset() -> e
    306:306:void onReset() -> f
    368:371:java.lang.String dataToString(java.lang.Object) -> a
    376:381:java.lang.String toString() -> toString
    393:404:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> hn:
android.support.v4.content.WakefulBroadcastReceiver -> android.support.v4.content.WakefulBroadcastReceiver:
    android.util.SparseArray mActiveWakeLocks -> a
    int mNextId -> b
android.support.v4.graphics.ColorUtils -> ho:
    35:46:int compositeColors(int,int) -> a
    50:50:int compositeAlpha(int,int) -> c
    54:55:int compositeComponent(int,int,int,int,int) -> a
    283:286:int setAlphaComponent(int,int) -> b
android.support.v4.graphics.drawable.DrawableCompat -> hp:
    android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl IMPL -> a
    197:198:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    213:214:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    228:228:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    239:240:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    250:251:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    260:261:void setTint(android.graphics.drawable.Drawable,int) -> a
    270:271:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    280:281:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    299:299:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    313:316:android.graphics.drawable.Drawable unwrap(android.graphics.drawable.Drawable) -> d
android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl -> hq:
    49:49:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    53:53:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    57:57:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    62:62:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    66:66:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    70:71:void setTint(android.graphics.drawable.Drawable,int) -> a
    75:76:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    80:81:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    85:85:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl -> hr:
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl -> hs:
    95:96:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    100:100:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl -> ht:
    110:111:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    115:115:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    120:120:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl -> hu:
    130:131:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    135:136:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    140:141:void setTint(android.graphics.drawable.Drawable,int) -> a
    145:146:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    150:151:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    155:155:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl -> hv:
    165:165:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompatApi22 -> hw:
    28:28:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatBase -> hx:
    29:32:void setTint(android.graphics.drawable.Drawable,int) -> a
    35:38:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    41:44:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    47:50:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> hy:
    29:30:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    33:36:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.graphics.drawable.DrawableCompatKitKat -> hz:
    28:29:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    32:32:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> a
    36:39:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.graphics.drawable.DrawableCompatLollipop -> ia:
    30:31:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    35:36:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    39:47:void setTint(android.graphics.drawable.Drawable,int) -> a
    50:58:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    61:69:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    72:77:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapper -> ib:
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut -> ic:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.content.res.ColorStateList mTintList -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mCurrentColor -> e
    android.graphics.PorterDuff$Mode mCurrentMode -> f
    boolean mColorFilterSet -> g
    android.graphics.drawable.Drawable mDrawable -> b
    52:53:void draw(android.graphics.Canvas) -> draw
    57:58:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    62:63:void setChangingConfigurations(int) -> setChangingConfigurations
    67:67:int getChangingConfigurations() -> getChangingConfigurations
    72:73:void setDither(boolean) -> setDither
    77:78:void setFilterBitmap(boolean) -> setFilterBitmap
    82:83:void setAlpha(int) -> setAlpha
    87:88:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    92:92:boolean isStateful() -> isStateful
    97:99:boolean setState(int[]) -> setState
    104:104:int[] getState() -> getState
    109:109:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    114:114:boolean setVisible(boolean,boolean) -> setVisible
    119:119:int getOpacity() -> getOpacity
    124:124:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    129:129:int getIntrinsicWidth() -> getIntrinsicWidth
    134:134:int getIntrinsicHeight() -> getIntrinsicHeight
    139:139:int getMinimumWidth() -> getMinimumWidth
    144:144:int getMinimumHeight() -> getMinimumHeight
    149:149:boolean getPadding(android.graphics.Rect) -> getPadding
    154:161:android.graphics.drawable.Drawable mutate() -> mutate
    168:169:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    175:176:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    182:183:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    187:187:boolean onLevelChange(int) -> onLevelChange
    192:193:void setTint(int) -> setTint
    197:199:void setTintList(android.content.res.ColorStateList) -> setTintList
    203:205:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    208:219:boolean updateTint(int[]) -> a
    226:226:android.graphics.drawable.Drawable getWrappedDrawable() -> a
    233:244:void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> id:
    29:30:void jumpToCurrentState() -> jumpToCurrentState
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> ie:
    29:30:void setAutoMirrored(boolean) -> setAutoMirrored
    34:34:boolean isAutoMirrored() -> isAutoMirrored
android.support.v4.graphics.drawable.DrawableWrapperLollipop -> if:
    32:33:void setHotspot(float,float) -> setHotspot
    37:38:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    42:43:void getOutline(android.graphics.Outline) -> getOutline
    47:48:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    52:52:boolean canApplyTheme() -> canApplyTheme
    57:57:android.graphics.Rect getDirtyBounds() -> getDirtyBounds
android.support.v4.internal.view.SupportMenu -> ig:
android.support.v4.internal.view.SupportMenuItem -> ih:
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
android.support.v4.internal.view.SupportSubMenu -> ii:
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.String mMediaId -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.graphics.Bitmap mIcon -> e
    android.net.Uri mIconUri -> f
    android.os.Bundle mExtras -> g
    java.lang.Object mDescriptionObj -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    151:151:int describeContents() -> describeContents
    156:167:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    171:171:java.lang.String toString() -> toString
    186:199:java.lang.Object getMediaDescription() -> a
    215:230:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> a
android.support.v4.media.MediaDescriptionCompat$1 -> ij:
    237:240:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> a
    246:246:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> a
    234:234:java.lang.Object[] newArray(int) -> newArray
    234:234:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.MediaDescriptionCompat$Builder -> ik:
    java.lang.String mMediaId -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.graphics.Bitmap mIcon -> e
    android.net.Uri mIconUri -> f
    android.os.Bundle mExtras -> g
    275:276:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> a
    286:287:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> a
    297:298:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> b
    309:310:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> c
    321:322:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> a
    333:334:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> a
    344:345:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> a
    355:355:android.support.v4.media.MediaDescriptionCompat build() -> a
android.support.v4.media.MediaDescriptionCompatApi21 -> il:
    27:27:java.lang.String getMediaId(java.lang.Object) -> a
    31:31:java.lang.CharSequence getTitle(java.lang.Object) -> b
    35:35:java.lang.CharSequence getSubtitle(java.lang.Object) -> c
    39:39:java.lang.CharSequence getDescription(java.lang.Object) -> d
    43:43:android.graphics.Bitmap getIconBitmap(java.lang.Object) -> e
    47:47:android.net.Uri getIconUri(java.lang.Object) -> f
    51:51:android.os.Bundle getExtras(java.lang.Object) -> g
    55:56:void writeToParcel(java.lang.Object,android.os.Parcel,int) -> a
    59:59:java.lang.Object fromParcel(android.os.Parcel) -> a
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> im:
    64:64:java.lang.Object newInstance() -> a
    69:70:void setMediaId(java.lang.Object,java.lang.String) -> a
    73:74:void setTitle(java.lang.Object,java.lang.CharSequence) -> a
    77:78:void setSubtitle(java.lang.Object,java.lang.CharSequence) -> b
    81:82:void setDescription(java.lang.Object,java.lang.CharSequence) -> c
    85:86:void setIconBitmap(java.lang.Object,android.graphics.Bitmap) -> a
    89:90:void setIconUri(java.lang.Object,android.net.Uri) -> a
    93:94:void setExtras(java.lang.Object,android.os.Bundle) -> a
    97:97:java.lang.Object build(java.lang.Object) -> a
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    android.support.v4.util.ArrayMap METADATA_KEYS_TYPE -> a
    java.lang.String[] PREFERRED_DESCRIPTION_ORDER -> b
    java.lang.String[] PREFERRED_BITMAP_ORDER -> c
    java.lang.String[] PREFERRED_URI_ORDER -> d
    android.os.Bundle mBundle -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    421:421:int describeContents() -> describeContents
    426:427:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> in:
    551:551:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> a
    556:556:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> a
    548:548:java.lang.Object[] newArray(int) -> newArray
    548:548:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    int mRatingStyle -> a
    float mRatingValue -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    87:87:java.lang.String toString() -> toString
    93:93:int describeContents() -> describeContents
    98:100:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> io:
    111:111:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> a
    116:116:android.support.v4.media.RatingCompat[] newArray(int) -> a
    103:103:java.lang.Object[] newArray(int) -> newArray
    103:103:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
android.support.v4.media.session.MediaSessionCompat$1 -> ip:
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> a
    long mId -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    792:794:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    798:798:int describeContents() -> describeContents
    851:851:java.lang.String toString() -> toString
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> iq:
    840:840:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> a
    845:845:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> a
    836:836:java.lang.Object[] newArray(int) -> newArray
    836:836:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    888:888:int describeContents() -> describeContents
    893:894:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> ir:
    877:877:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> a
    882:882:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> a
    874:874:java.lang.Object[] newArray(int) -> newArray
    874:874:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    java.lang.Object mInner -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    688:688:int describeContents() -> describeContents
    693:698:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$Token$1 -> is:
    718:723:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> a
    728:728:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> a
    714:714:java.lang.Object[] newArray(int) -> newArray
    714:714:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int volumeType -> a
    int audioStream -> b
    int controlType -> c
    int maxVolume -> d
    int currentVolume -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    52:52:int describeContents() -> describeContents
    57:62:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.ParcelableVolumeInfo$1 -> it:
    69:69:android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel) -> a
    74:74:android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int) -> a
    66:66:java.lang.Object[] newArray(int) -> newArray
    66:66:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    int mState -> a
    long mPosition -> b
    long mBufferedPosition -> c
    float mSpeed -> d
    long mActions -> e
    java.lang.CharSequence mErrorMessage -> f
    long mUpdateTime -> g
    java.util.List mCustomActions -> h
    long mActiveItemId -> i
    android.os.Bundle mExtras -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    274:285:java.lang.String toString() -> toString
    290:290:int describeContents() -> describeContents
    295:305:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$1 -> iu:
    499:499:android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel) -> a
    504:504:android.support.v4.media.session.PlaybackStateCompat[] newArray(int) -> a
    496:496:java.lang.Object[] newArray(int) -> newArray
    496:496:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    java.lang.String mAction -> a
    java.lang.CharSequence mName -> b
    int mIcon -> c
    android.os.Bundle mExtras -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    540:544:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    548:548:int describeContents() -> describeContents
    653:653:java.lang.String toString() -> toString
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> iv:
    601:601:android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel) -> a
    606:606:android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int) -> a
    597:597:java.lang.Object[] newArray(int) -> newArray
    597:597:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.os.AsyncTaskCompat -> iw:
    39:51:android.os.AsyncTask executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.AsyncTaskCompatHoneycomb -> ix:
    29:30:void executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.ParcelableCompat -> iy:
